# Web framework
fastapi>=0.115,<0.116
uvicorn[standard]>=0.32,<0.33
python-multipart>=0.0.12,<0.1

# Validation / config
pydantic>=2.9,<3
pydantic-settings>=2.6,<3

# Database
sqlalchemy>=2.0.36,<2.1
alembic>=1.14,<2
asyncpg>=0.30,<0.31
pgvector>=0.3.6,<0.4

# Cache / rate limiting
redis>=5.2,<6
email-validator
# Auth
argon2-cffi>=23.1,<24
pyjwt>=2.10,<3

# Model provider
huggingface_hub>=0.26,<0.27
httpx>=0.27,<0.29

# RAG document parsing
pypdf>=5.1,<6
python-docx>=1.1,<2

# Observability
sentry-sdk[fastapi]>=2.18,<3
structlog>=24.4,<25

# Testing
pytest>=8.3,<9
pytest-asyncio>=0.24,<0.25
aiosqlite>=0.20,<0.21
